�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
IPEGA,���H,Clcr,0,29.99,mL/min,mL/min,Reduce to 135 mcg/wk; if severe adverse reactions develop�A reduce to 90 mcg/wk; if intolerance persists�A discontinue therapy.,��G�z�R�f�H:Reduce to 135 mcg/wk; if severe adverse reactions develop�A reduce to 90 mcg/wk; if intolerance persists�A discontinue therapy.,,202303090957
IPERD,���H,Clcr,0,0,mL/min,mL/min,Titrate infusion gradually,,201804121507,201804121507
IPET,���H,Clcr,0,10.00,mL/min,mL/min,Reduce initial dose �Agive 50% of the normal dose at the usual intervals,,201804141520,202303090959
IPET,���H,Clcr,10.00,50.00,mL/min,mL/min,Give 75% of the normal dose at the usual intervals,,201804141519,202303091001
IPEY,�ൣ,eGFR,0,999.99,mL/min/1.73m2,mL/min/1.73m2,use with caution. (has not been studied) ���ھ�Caffeine�夤�@�רӽվ�C,,201812091137,202312031537
IPHE,���H,Clcr,0,30.00,mL/min,mL/min,Reduce dose. Severe: Contraindicated.,,201809041537,202303091001
IPRI,���H,Clcr,0,40.00,mL/min,mL/min,Initiate at 50% of usual dosage  �̤j���q����@���q�C�����魫0.2�@�J(0.2mg/kg/dose)�C,�C���`���q���i�W�L�C�����魫0.5�@�J�C,201804141427,201804141427
IPRIM,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�Y���ǥ\����l���f�w�A�]��v�����ư����C�A���v�ŧQ���o����A�ϥΥ��~,���A���ϥΩ�ǥ\����l�f�w�e�ݽT�{���������ɶ��ư��餺����v��,201804212357,201804212359
IPRO6,���H,Clcr,0,29.99,mL/min,mL/min,�Y���ǥ\�ण�� (CrCl < 30mL/min) �Υ��b�����z�R�v�����f�H�o�ͧC��t�g�����I�����C���Y���ǥ\�ण���Υ��b�����z�R�v�����f�H�뤩�ɡA���v�Ũ�įq���I���p�C�j�P��ĳ�w���t�P�q����@�� (�C�M��) �i���{�ɺʵ��C���Y���ǥ\�ण���Υ��b�����z�R�v�����f�H�A�A�q�ɥR�t��P���ͯ� D �O�������n���@���C,��� 20240508,202405081503,202405081504
IPUL,���H,Clcr,0,10.00,mL/min,mL/min,CrCl < or =10 mL/minute and Hemodialysis�A intermittent (thrice weekly):33% (or less) of usual total daily dose.,UpToDate 20221219,202212191609,202212200902
IPUL,���H,Clcr,10.00,60.00,mL/min,mL/min,50% of usual total daily dose.,UpToDate 20221219,202212191608,202212191609
IRAPI,���H,Clcr,0,9.99,mL/min,mL/min,ESRD requiring intermittent hemodialysis (IHD): 50 mg as a single dose�A administered after dialysis,,201812110943,201812110946
IRAPI,���H,Clcr,10.00,29.99,mL/min,mL/min,50 mg as a single dose,,201812110943,201812110945
IRAPI,���H,Clcr,30.00,49.99,mL/min,mL/min,100 mg as a single dose,,201812110942,201812110945
IRHO1,���H,Clcr,0,120.00,mL/min,mL/min,There are no dosage adjustments provided in the manufacturer's labeling; use with caution.,Lexidrug 20240414,202404141011,202404141011
IRIN4,���H,Clcr,0,0,mL/min,mL/min,�Ǿ��ण�������ԷV��P,,201804231404,201804231404
IRIS,���H,Clcr,0,0,mL/min,mL/min,��ĳ�_�l���q�O�Ĥ@�g�C��A��risperidone 0.5 mg �⦸�A�ĤG�g�h�W�[���C��f�A1 mg �⦸�ΨC��A��2 mg �@���C�Y�f�H��C��A�Φܤ�2 mg ���@���רΡA�Y�i�C��g�`�gRISPERDAL CONSTAR 25 mg,,201804142343,202303091000
IROP,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���̳q�`���ݭn�վ㾯�q,���C�ʵǰI�ܯf�H�`�񦳻Ĥ��r�Φ�߳J�մ�֡A��o�ͥ����ʬr�ʧ@�Τ��M�I�ʸ���,201804191557,201804191557
ISAB,���H,Clcr,0,9.99,mL/min,mL/min,No dosage adjustment necessary. Monitor closely for adverse effects due to accumulation of metabolites�A particularly with prolonged courses of therapy. A dose of 500 mg every 12 hours may be adequate to achieve therapeutic plasma levels for nonsevere non-Clostridioides difficile infections.,Lexidrug 20240419,202404191019,202404191019
ISAX,���H,Clcr,30.00,0.01,mL/min,mL/min,Not recommended.,��� 20230321,202303211634,202303211634
ISEF,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 200 to 400 mg every 24 hours,Lexidrug 20250514,202505141155,
ISEF,���H,Clcr,1.00,29.99,mL/min,mL/min,200 to 400 mg every 12 to 24 hours,Lexidrug 20250514,202505141155,
ISEF,���H,Clcr,30.00,50.00,mL/min,mL/min,400 mg every 8 to 12 hours,Lexidrug 20250514,202505141154,
ISEF,���H,Clcr,50.01,129.99,mL/min,mL/min,400 mg every 8 to 12 hours,Lexidrug 20250514,202505141154,
ISEV,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Reduce dose to 25-50% of usual dose�A administered after hemodialysis. Use with caution and appropriate monitoring.,Lexidrug 20250515,202505151105,
ISEV,���H,Clcr,1.00,14.99,mL/min,mL/min,Reduce dose to 25-50% of usual dose. Use with caution and appropriate monitoring.,Lexidrug 20250515,202505151104,
ISEV,���H,Clcr,15.00,30.00,mL/min,mL/min,Reduce dose to 50% of usual dose.,Lexidrug 20250515,202505151104,
ISEV,���H,Clcr,30.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151103,
ISIMD,���H,Clcr,0,30.00,mL/min,mL/min,Contraindication. Avoid use.,,201809101151,202303090959
ISIMD,���H,Clcr,30.10,50.00,mL/min,mL/min,Simdax must be used with caution in patients with mild to moderate renal impairment.,,201809101152,201809101152
ISLQ,���H,Clcr,10.00,0,mL/min,mL/min,�Y���ǥ\�ण���B�����ǯf�f�H�G����ĳ�ϥΡA�]��lixisenatide�b�o�ǯf�H���W���v���g�礣���C,��� 20230529,202305290840,202305290843
ISLQ,���H,Clcr,59.00,10.00,mL/min,mL/min,���B���׵ǥ\�ण���G�ϥήɥi����W�c�ʴ���}�ýվ㾯�q�C,��� 20230529,202305290842,202305290843
ISOBI,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê���w�����ԷV��P,,201804261507,201804261507
ISOLM,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�����ԷV�ϥ�,,201804231408,201804231408
ISOO,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis)Initial: 1 g followed by 500 mg every 12 to 24 hours. If utilizing a 24-hour dosing interval�A administer dose after dialysis or give an additional 500 mg dose after dialysis on dialysis days. (Dose based on amoxicillin component.),Lexidrug 20250514,202505141058,202505141058
ISOO,���H,Clcr,1.00,9.99,mL/min,mL/min,Initial: 1 g followed by 500 mg every 12 to 24 hours. (Dose based on amoxicillin component.),Lexidrug 20250514,202505141048,202505141049
ISOO,���H,Clcr,10.00,29.99,mL/min,mL/min,Initial: 1 g followed by 500 mg every 12 hours. (Dose based on amoxicillin component.),Lexidrug 20250514,202505141048,
ISOO,���H,Clcr,30.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141046,
ISTO,���H,Clcr,0,0.01,mL/min,mL/min,�`����Cimetidine�@�׷|�]��G�z�R�ӭ��C�A�]�����~����z�R�̫ᶥ�q���ġC,���,202012031652,202012031655
ISTO,���H,Clcr,0,15.00,mL/min,mL/min,�C��G���A�C����P 200 �@�J,���,202012031653,202303091000
ISTO,���H,Clcr,15.00,30.00,mL/min,mL/min,�C��T���A�C�� 200 �@�J,���,202012031654,202303090959
ISTO,���H,Clcr,30.00,50.00,mL/min,mL/min,�C��|���A�C�� 200 �@�J,���,202012031655,202303091000
ISUB,���H,Clcr,5.00,14.00,mL/min,mL/min,1.5-3g every 24 hours,,201803261539,202303090959
ISUB,���H,Clcr,15.00,29.00,mL/min,mL/min,1.5-3g every 12 hours,,201803261538,202303091001
ISUB,���H,Clcr,30.00,199.00,mL/min,mL/min,1.5-3g every 6 to 8 hours,,201803261538,201803261603
ITAP,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 4.5 g every 12 hours or 2.25 g every 8 hours; administration of scheduled doses after hemodialysis on dialysis days is preferred but not required.,Lexidrug 20250514,202505141221,
ITAP,���H,Clcr,1.00,19.99,mL/min,mL/min,3.375 g regimen:  2.25 g every 8 hours. 4.5 g regimen:  4.5 g every 12 hours or 2.25 g every 6 hours.,Lexidrug 20250514,202505141220,202505141221
ITAP,���H,Clcr,20.00,39.99,mL/min,mL/min,3.375 g regimen:  2.25 g every 6 hours. 4.5 g regimen:  4.5 g every 8 hours or 3.375 g every 6 hours.,Lexidrug 20250514,202505141220,
ITAP,���H,Clcr,40.00,99.99,mL/min,mL/min,3.375 g regimen:  3.375 g every 6 hours. 4.5 g regimen:  4.5 g every 6 hours.,Lexidrug 20250514,202505141219,
ITAR,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Administer full loading and maintenance doses for the first 4 days. Starting on day 5�A usual dose every 72 hours or 1/3 dose once daily; may time dose irrespective of dialysis.,Lexidrug 20250515,202505151040,
ITAR,���H,Clcr,1.00,29.99,mL/min,mL/min,Administer full loading and maintenance doses for the first 4 days. Starting on day 5�A usual dose every 72 hours or 1/3 dose once daily.,Lexidrug 20250515,202505151038,
ITAR,���H,Clcr,30.00,79.99,mL/min,mL/min,Administer full loading and maintenance doses for the first 4 days. Starting on day 5�A usual dose every 48 hours or half-dose once daily.,Lexidrug 20250515,202505151036,
ITAR,���H,Clcr,80.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151034,
ITHIO,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,75% of usual dose at normal dosage interval,Micromedex 20241121,202411211601,202411211602
ITHYR,���H,Clcr,0,0,mL/min,mL/min,�ʿ�z�R��������Ŧ�f�f�H�ƪn Thyrogen���t�׫D�`�C�A�]���|�������� TSH �@�ת��@�ΡA���ԷV�[��C,,201804112350,201804112350
ITIE5,���H,Clcr,0,5.00,mL/min,mL/min,�Y�P�ɱ�����G�z�R�̡A�i��ClCr=6~20min/mL����ĳ���q�A���Įɶ����O���z�R��P12�p�ɫ�,500mg Q12H,,202303091002
ITIE5,���H,Clcr,6.00,20.00,mL/min,mL/min,250mg Q12H(��1gm/day�A 1.5gm/day�A 2gm/day)�A 500mg Q12H(��3gm/day�A 4gm/day),500mg Q12H,,202303091000
ITIE5,���H,Clcr,21.00,40.00,mL/min,mL/min,250mg Q12H(��1gm/day)�A 250mg Q8H(��1.5gm/day)�A 250mg Q6H(��2gm/day)�A 500mg Q8H(��3gm/day)�A 500mg Q6H(��4gm/day),500mg Q6H,,202303091000
ITIE5,���H,Clcr,41.00,70.00,mL/min,mL/min,250mg Q8H(��1gm/day)�A 250mg Q6H(��1.5gm/day)�A 500mg Q8H(��2gm/day)�A 500mg Q6H(��3gm/day)�A 750mg Q8H(��4gm/day),750mg Q8H,,202303091000
ITIEN,���H,Clcr,0,5.00,mL/min,mL/min,�Y�P�ɱ�����G�z�R�̡A�i��ClCr=6~20min/mL����ĳ���q�A���Įɶ����O���z�R��P12�p�ɫ�,500mg Q12H,201907111034,202303091000
ITIEN,���H,Clcr,6.00,20.00,mL/min,mL/min,250mg Q12H(��1gm/day�A 1.5gm/day�A 2gm/day)�A 500mg Q12H(��3gm/day�A 4gm/day),500mg Q12H,201907111034,202303091002
ITIEN,���H,Clcr,21.00,40.00,mL/min,mL/min,250mg Q12H(��1gm/day)�A 250mg Q8H(��1.5gm/day)�A 250mg Q6H(��2gm/day)�A 500mg Q8H(��3gm/day)�A 500mg Q6H(��4gm/day),500mg Q6H,201907111034,202303091000
ITIEN,���H,Clcr,41.00,70.00,mL/min,mL/min,250mg Q8H(��1gm/day)�A 250mg Q6H(��1.5gm/day)�A 500mg Q8H(��2gm/day)�A 500mg Q6H(��3gm/day)�A 750mg Q8H(��4gm/day),750mg Q8H,201907111034,202303090959
ITPN1,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261532,201804261532
ITPN1A,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261527,201804261528
ITPN2,���H,eGFR,0,59.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261528,201804261528
ITPN2A,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261529,201804261529
ITPN3,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261529,201804261529
ITPNP1,�ൣ,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261531,201804261531
ITPNP2,�ൣ,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261531,201804261531
ITPNP3,�ൣ,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804261532,201804261532
ITRAM,���H,Clcr,0,30.00,mL/min,mL/min,increase dosing interval to 12 hours,MAX 200 mg/day,201804141523,201804141523
ITRAN,���H,Scr,1.36,2.83,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose twice daily,,201804231437,202303090959
ITRAN,���H,Scr,2.83,5.66,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose once daily,,201804231438,202303091001
ITRAN,���H,Scr,5.66,99.00,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose every 48 hours or 5 mg/kg/dose once daily,,201804231438,201804231439
IVAN1,���H,Clcr,0,0,mL/min,mL/min,Hemodialysis: Less than 70 kg�A 1000-mg loading dose and then 500-mg maintenance dose infused over last 30 minutes of dialysis; 70 to 100 kg�A 1250-mg loading dose and then 750-mg maintenance dose infused over last 60 minutes of dialysis; greater than 100 kg�A 1500-mg loading dose and then 1000-mg maintenance dose infused over last 90 minutes of dialysis,Micromedex 20201123,202011231000,202011231001
IVAN1,���H,Clcr,60.00,0,mL/min,mL/min,Renal impairment (adult and pediatric): 15 mg/kg initially and then optimize dose and interval based on serum drug concentrations,Micromedex 20201123,202011230958,202011231001
IVAN1,���H,Clcr,100.00,0,mL/min,mL/min,���q�O�C��mg���ǵ��y�L�o�t�vml/min ��15���A�Ш̦��ѷ�100mL/min:1545mg/24hr; 90mL/min:1390mg/24hr; 80mL/min:1235mg/24hr; 70mL/min:1080mg/24hr; 60mL/min:925mg/24hr; 50mL/min:770mg/24hr; 40mL/min:620mg/24hr; 30mL/min:465mg/24hr; 20mL/min:310mg/24hr; 10mL/min:155mg/24hr;�̪쾯�q���i�֩�15mg/kg�A�襤�צܭ��׵Ǥ����w�̥�P�C,���,202011230948,202011231001
IVAN5,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis)Dose given after dialysis ends Loading dose: 25 mg/kg. Maintenance dose: 7.5 to 10 mg/kg.,Lexidrug 20250922,202509221608,202509221608
IVAN5,���H,Clcr,0,14.99,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 10 to 15 mg/kg. Dosing interval: 48 to 72 hours.,Lexidrug 20250922,202509221606,
IVAN5,���H,Clcr,15.00,49.99,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 10 to 15 mg/kg. Dosing interval: 24 hours.,Lexidrug 20250922,202509221606,
IVAN5,���H,Clcr,50.00,90.00,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 15 to 20 mg/kg. Dosing interval: 12 hours.,Lexidrug 20250922,202509221605,
IVAN5,���H,Clcr,90.01,129.99,mL/min,mL/min,Loading dose: 25 to 30 mg/kg. Maintenance dose: 15 to 20 mg/kg. Dosing interval: 8 to 12 hours.,Lexidrug 20250922,202509221605,
IVANC,���H,Clcr,1.00,14.99,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 10 to 15 mg/kg�A every 48 to 72 hours.,Lexidrug 20250515,202505151113,
IVANC,���H,Clcr,15.00,49.99,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 10 to 15 mg/kg�A every 24 hours.,Lexidrug 20250515,202505151113,
IVANC,���H,Clcr,50.00,90.00,mL/min,mL/min,Loading dose: 20 to 25 mg/kg. Maintenance dose: 15 to 20 mg/kg�A every 12 hours.,Lexidrug 20250515,202505151113,
IVANC,���H,Clcr,90.01,129.99,mL/min,mL/min,Loading dose: 25 to 30 mg/kg. Maintenance dose: 15 to 20 mg/kg�A every 8 to 12 hours.,Lexidrug 20250515,202505151112,202505151113
IVANS,���H,eGFR,0,15.00,mL/min/1.73m2,mL/min/1.73m2,<60kg:750mg; 60-80kg:1000mg; 81-100kg:1250mg; >100kg:1500mg.Check a random vancomycin level in 24 hours after the dose. If random level is =<20 mcg/mL�A repeat the dose. If random level is >20 mcg/mL�A do not redose; repeat random level in 12 hours.,[UpToDate on 2020-05-07],202005071141,202005071142
IVANS,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,End-stage renal disease on intermittent hemodialysis (administer after hemodialysis on dialysis days): Following loading dose of 15 to 25 mg/kg�A give either 500 to 1�A000 mg or 5 to 10 mg/kg after each dialysis session. Note: Dosing dependent on the assumption of 3 times/week�A complete IHD sessions.,[UpToDate on 2020-05-07],202005071143,202005071145
IVANS,���H,eGFR,15.00,49.00,mL/min/1.73m2,mL/min/1.73m2,<60kg:750mg Q24H; 60-80kg:1000mg Q24H; 81-100kg:1250mg Q24H; >100kg:1500mg Q24H,[UpToDate on 2020-05-07],202005071138,202303091000
IVANS,���H,eGFR,50.00,90.00,mL/min/1.73m2,mL/min/1.73m2,<60kg:750mg Q12H; 60-80kg:1000mg Q12H; 81-100kg:1250mg Q12H; >100kg:1000mg Q8H,[UpToDate on 2020-05-07],202005071137,202005071140
IVANS,���H,eGFR,90.00,999.00,mL/min/1.73m2,mL/min/1.73m2,<60kg:750mg Q8H; 60-80kg:1000mg Q8H; 81-100kg:1250mg Q8H; >100kg:1500mg Q8H,[UpToDate on 2020-05-07],202005071134,202005071139
IVANS,���H,Clcr,0,0,mL/min,mL/min,7.5mg/kg Q2D-Q3D; at end of hemodialysis on dialysis days: next hemodialysis in 1 day: 15mg/kg; 2 day: 25mg/kg; 3days: 35mg/kg,[Sanford Guide - Antimicrobial on 2020-05-07],202005071208,202005071200
IVANS,���H,Clcr,0,10.00,mL/min,mL/min,7.5mg/kg Q2D-Q3D,[Sanford Guide - Antimicrobial on 2020-05-07],202005071202,202005071200
IVANS,���H,Clcr,10.00,50.00,mL/min,mL/min,15mg/kg Q24-96h,[Sanford Guide - Antimicrobial on 2020-05-07],202005071201,202005071200
IVANS,���H,Clcr,10.00,100.00,mL/min,mL/min,�C�龯�q�]mg�^�����ǵ��y�o�L�v�]ml/min�^��15��(í�w���p�U���ǥ\��),[���],,202005071209
IVANS,���H,Clcr,50.00,120.00,mL/min,mL/min,15mg/KG Q12H,[���],,202005071210
IVANS,���H,Clcr,50.00,90.00,mL/min,mL/min,15-30mg/kg Q12h,[Sanford Guide - Antimicrobial on 2020-05-07],202005071200,202005071200
IVC5,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,ESRD (requiring hemodialysis): Adults: IV�A Oral: 60 to 100 mg once daily is sufficient to prevent serious ascorbate deficiency due to loss from dialysis; doses >100 mg daily may lead to secondary oxalosis and renal oxalate stone formation.,,201804231727,202303090959
IVEK,���H,eGFR,0,60.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment: No adjustment necessary,20231012 Micromedex,202106091143,202310121055
IVEK,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,Dialysis: May be administered without regard to timing of dialysis,20231012 Micromedex,202310121055,202310121054
IVEK,���H,Clcr,0,30.00,mL/min,mL/min,�ثe�L�ǥ\�ण�����Ī��ʤO�ǡC����ĳ�Ω�eGFR<30mL/min�C�ѩ��ξ�betadex sulfobutyl ether sodium�b�ǥ\�୰�C�ɷ|�W�n�A�G����ĳeGFR<30mL/min�ϥΧt������ξ����Ī�(�pVEKLURY),20231012 ���,202106091140,202310121121
IVEKS,���H,eGFR,0,60.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment: No adjustment necessary,20231012 Micromedex,202301041111,202310121126
IVEKS,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,Dialysis: May be administered without regard to timing of dialysis,20231012 Micromedex,202310121126,202310121126
IVEKS,���H,Clcr,0,30.00,mL/min,mL/min,�ثe�L�ǥ\�ण�����Ī��ʤO�ǡC����ĳ�Ω�eGFR<30mL/min�C�ѩ��ξ�betadex sulfobutyl ether sodium�b�ǥ\�୰�C�ɷ|�W�n�A�G����ĳeGFR<30mL/min�ϥΧt������ξ����Ī�(�pVEKLURY),Micromedex 20231012 ���,202301041111,202310121125
IVER,���H,Clcr,0,0,mL/min,mL/min,If repeated IV doses are necessary�A give smaller doses and closely monitor PR interval and blood pressure,,201804121510,201804121510
IVFEN,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis)No dosage adjustment necessary; however�A use of oral voriconazole or alternative antifungals is preferred if clinically appropriate. If IV therapy is used�A monitor serum creatinine frequently and change to oral voriconazole when possible.,Lexidrug 20250515,202505151149,
IVFEN,���H,Clcr,1.00,49.99,mL/min,mL/min,No dosage adjustment necessary; however�A use of oral voriconazole or alternative antifungals is preferred if clinically appropriate. If IV therapy is used�A monitor serum creatinine frequently and change to oral voriconazole when possible.,Lexidrug 20250515,202505151148,
IVFEN,���H,Clcr,50.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151147,
IVIM,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�i���ĲM����ߤ��� Lacosamide�C4 �p�ɪ���G�z�R�v����A���Ҽ{�ɥR�̦h 50%�����q�C,���,202008031608,202008031607
IVIM,���H,Clcr,0.01,0,mL/min,mL/min,Removed by hemodialysis; after 4-hour hemodialysis treatment�A a supplemental dose of up to 50% should be considered.,UpToDate 20200803,202008031615,202008031611
IVIM,���H,Clcr,29.99,0,mL/min,mL/min,CrCl <30 mL/minute: Reduce dose to 75% of the maximum dose.,UpToDate 20200803,202008031610,202008031611
IVIM,���H,Clcr,30.00,0,mL/min,mL/min,CLCR�C��30�@��/����/1.73����2:��ĳ��ֳ̤j���q��25%�C,���,201912121034,202008031607
IVIM,���H,Clcr,60.00,29.99,mL/min,mL/min,CrCl >=30 mL/minute: No dosage adjustment necessary.,UpToDate 20200803,202008031611,202008031613
IVIM,�ൣ,Clcr,30.00,0,mL/min,mL/min,CLCR�C��30�@��/����/1.73����2:��ĳ��ֳ̤j���q��25%�C,���,202008031605,202008031609
IVIR,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 2.5-5 mg/kg/dose every 24 hours. Administer after dialysis when given on a dialysis day.,Lexidrug 20250515,202505151046,
IVIR,���H,Clcr,1.00,9.99,mL/min,mL/min,2.5-5 mg/kg/dose every 24 hours.,Lexidrug 20250515,202505151045,
IVIR,���H,Clcr,10.00,24.99,mL/min,mL/min,5-10 mg/kg/dose every 24 hours.,Lexidrug 20250515,202505151045,
IVIR,���H,Clcr,25.00,50.00,mL/min,mL/min,5-10 mg/kg/dose every 12 hours.,Lexidrug 20250515,202505151044,
IVIR,���H,Clcr,50.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151043,
IVOR,���H,Clcr,0,30.00,mL/min,mL/min,Moderate to severe impairment: Use is not recommended; contraindicated in patients in the perioperative period and who are at risk for volume depletion.,,201912091140,201912091140
IWINB,���H,Clcr,0,120.00,mL/min,mL/min,�ǰI�ܯf�H���ݽվ㾯�q�C�b�o�ǯf�H���Acisatracurium�`�g�����ĮľǼƾ������󥿱`�ǥ\��f�H���[��쪺���G�A���ĮĪ��}�l�|�y������C,��� 20240718,202407181739,202407181739
IXOL,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer��s labeling.,,201804191020,202303090959
IXOL0,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer��s labeling.,,201804191019,202303091002
IXYL2V,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\��w�̷|�]�N�¿�w�Ӥް_��ߤ��@�פW�ɡA�G�ԷV�ϥΤ�,,201804191548,201804191548
IZAVI,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis) 0.94 gm every 24 hours; in patients with minimal residual kidney function and less severe infections�A may consider administering 0.94 g every 48 hours. When scheduled dose falls on a dialysis day�A administer after hemodialysis. (ceftazidime/avibactam sodium=4:1),Lexidrug 20250807,202508071124,202508071509
IZAVI,���H,Clcr,0,5.00,mL/min,mL/min,0.94 gm every 48 hours (ceftazidime/avibactam sodium=4:1),Lexidrug 20250807,202508071122,202508071509
IZAVI,���H,Clcr,5.01,15.00,mL/min,mL/min,0.94 gm every 24 hours (ceftazidime/avibactam sodium=4:1),Lexidrug 20250807,202508071122,202508071510
IZAVI,���H,Clcr,15.01,30.00,mL/min,mL/min,0.94 gm every 12 hours (ceftazidime/avibactam sodium=4:1),Lexidrug 20250807,202508071122,202508071510
IZAVI,���H,Clcr,30.01,50.00,mL/min,mL/min,1.25 gm every 8 hours (ceftazidime/avibactam sodium=4:1),Lexidrug 20250807,202508071121,202508071510
IZAVI,���H,Clcr,50.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250807,202508071121,202508071435
IZOV,���H,Clcr,0,9.99,mL/min,mL/min,50%���`���q�A���Ķ��j24�p��,,,202303091000
IZOV,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:an additional dose is recommended after each dialysis,,,202303091001
IZOV,���H,Clcr,10.00,25.00,mL/min,mL/min,���`���q�A���Ķ��j24�p��,,,202303090959
IZOV,���H,Clcr,26.00,50.00,mL/min,mL/min,���`���q�A���Ķ��j12�p��,,,202303090959
LAMO5,�ൣ,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,Mild to moderate infection(based on 25-50mg/kg/day�AQ8H): 8-20mg/kg/dose�AQ24H. Severe infection or high dose(based on 80-90mg/kg/day�AQ12H): 20mg/kg/dose�AQ24H; do not use the 875mg tablet.,Lexicomp(UpToDate). 2022/10/12,202210121531,202210121534
LAMO5,�ൣ,eGFR,10.00,29.00,mL/min/1.73m2,mL/min/1.73m2,Mild to moderate infection(based on 25-50mg/kg/day�AQ8H): 8-20mg/kg/dose�AQ12H. Severe infection or high dose(based on 80-90mg/kg/day�AQ12H): 20mg/kg/dose�AQ12H; do not use the 875mg tablet.,Lexicomp(UpToDate). 2022/10/12,202210121524,202210121534
LAMO6,���H,eGFR,0,0,mL/min,mL/min,250 to 500 mg every 24 hours; administer after dialysis on dialysis day,��G�z�R�w�� (Aronoff 2007),201803261607,202004021622
LAMO6,���H,eGFR,0,10.00,mL/min,mL/min,GFR <10 mL/min: 250 to 500 mg every 24 hours,Lexi-Drugs. Lexicomp.,201803261606,202004021622
